date,total_passenger,commute_passenger,other_passenger,holiday_or_weekend
2022-01-01,1858954.0,519623.0,1339331.0,1
2022-01-02,2048632.0,579340.0,1469292.0,1
2022-01-03,4028715.0,1793953.0,2234762.0,0
2022-01-04,4151012.0,1823826.0,2327186.0,0
2022-01-05,4151012.0,1823826.0,2327186.0,0
2022-01-06,4177543.0,1795441.0,2382102.0,0
2022-01-07,4246366.0,1777711.0,2468655.0,0
2022-01-08,2950172.0,845937.0,2104235.0,1
2022-01-09,2133394.0,610449.0,1522945.0,1
2022-01-10,4152322.0,1809881.0,2342441.0,0
2022-01-11,4210808.0,1863989.0,2346819.0,0
2022-01-12,4148672.0,1821730.0,2326942.0,0
2022-01-13,4172525.0,1807620.0,2364905.0,0
2022-01-14,4220425.0,1771658.0,2448767.0,0
2022-01-15,2968763.0,843920.0,2124843.0,1
2022-01-16,2193934.0,629947.0,1563987.0,1
2022-01-17,4164324.0,1834116.0,2330208.0,0
2022-01-18,4215701.0,1848706.0,2366995.0,0
2022-01-19,4392350.0,1905383.0,2486967.0,0
2022-01-20,4314316.0,1854390.0,2459926.0,0
2022-01-21,4361995.0,1814028.0,2547967.0,0
2022-01-22,3061889.0,884528.0,2177361.0,1
2022-01-23,2223989.0,639606.0,1584383.0,1
2022-01-24,4200968.0,1811017.0,2389951.0,0
2022-01-25,4290783.0,1846389.0,2444394.0,0
2022-01-26,4362216.0,1846598.0,2515618.0,0
2022-01-27,4302013.0,1810987.0,2491026.0,0
2022-01-28,4269937.0,1652753.0,2617184.0,0
2022-01-29,2663160.0,761270.0,1901890.0,1
2022-01-30,1970830.0,553887.0,1416943.0,1
2022-01-31,1556219.0,422526.0,1133693.0,1
2022-02-01,1400020.0,409493.0,990527.0,1
2022-02-02,1760625.0,485093.0,1275532.0,1
2022-02-03,3944965.0,1675916.0,2269049.0,0
2022-02-04,4111177.0,1726273.0,2384904.0,0
2022-02-05,2723745.0,796833.0,1926912.0,1
2022-02-06,1990421.0,579322.0,1411099.0,1
2022-02-07,4074665.0,1801863.0,2272802.0,0
2022-02-08,4123233.0,1807276.0,2315957.0,0
2022-02-09,4160918.0,1808739.0,2352179.0,0
2022-02-10,4135521.0,1776345.0,2359176.0,0
2022-02-11,4196068.0,1767768.0,2428300.0,0
2022-02-12,2940493.0,860370.0,2080123.0,1
2022-02-13,2115320.0,613903.0,1501417.0,1
2022-02-14,4060090.0,1752787.0,2307303.0,0
2022-02-15,4064292.0,1788113.0,2276179.0,0
2022-02-16,3982696.0,1757855.0,2224841.0,0
2022-02-17,3941847.0,1723081.0,2218766.0,0
2022-02-18,4052348.0,1694220.0,2358128.0,0
2022-02-19,2861051.0,832210.0,2028841.0,1
2022-02-20,2022687.0,589065.0,1433622.0,1
2022-02-21,3916983.0,1707027.0,2209956.0,0
2022-02-22,3975747.0,1723167.0,2252580.0,0
2022-02-23,3974526.0,1717455.0,2257071.0,0
2022-02-24,3959970.0,1685191.0,2274779.0,0
2022-02-25,4076141.0,1666626.0,2409515.0,0
2022-02-26,2794863.0,811800.0,1983063.0,1
2022-02-27,2118419.0,615203.0,1503216.0,1
2022-02-28,3901091.0,1571052.0,2330039.0,0
2022-03-01,2293952.0,683183.0,1610769.0,1
2022-03-02,4272949.0,1848861.0,2424088.0,0
2022-03-03,4163963.0,1807261.0,2356702.0,0
2022-03-04,4200983.0,1764094.0,2436889.0,0
2022-03-05,2917730.0,848362.0,2069368.0,1
2022-03-06,2066255.0,603717.0,1462538.0,1
2022-03-07,4062520.0,1778784.0,2283736.0,0
2022-03-08,4162747.0,1790407.0,2372340.0,0
2022-03-09,2511559.0,732379.0,1779180.0,1
2022-03-10,4047494.0,1756805.0,2290689.0,0
2022-03-11,4147292.0,1740261.0,2407031.0,0
2022-03-12,2896600.0,848711.0,2047889.0,1
2022-03-13,1859371.0,543249.0,1316122.0,1
2022-03-14,1859371.0,543249.0,1316122.0,0
2022-03-15,4069954.0,1777094.0,2292860.0,0
2022-03-16,4072744.0,1762934.0,2309810.0,0
2022-03-17,4020452.0,1757680.0,2262772.0,0
2022-03-18,4084024.0,1723984.0,2360040.0,0
2022-03-19,2634771.0,792361.0,1842410.0,1
2022-03-20,2090251.0,612216.0,1478035.0,1
2022-03-21,4036156.0,1772838.0,2263318.0,0
2022-03-22,4099840.0,1802525.0,2297315.0,0
2022-03-23,4094826.0,1790234.0,2304592.0,0
2022-03-24,4132904.0,1806993.0,2325911.0,0
2022-03-25,4261068.0,1796817.0,2464251.0,0
2022-03-26,2805144.0,836103.0,1969041.0,1
2022-03-27,2219678.0,645093.0,1574585.0,1
2022-03-28,4138652.0,1813248.0,2325404.0,0
2022-03-29,4207660.0,1834404.0,2373256.0,0
2022-03-30,4170524.0,1808793.0,2361731.0,0
2022-03-31,4233789.0,1824664.0,2409125.0,0
2022-04-01,4394689.0,1842831.0,2551858.0,0
2022-04-02,3151848.0,928636.0,2223212.0,1
2022-04-03,2351123.0,683609.0,1667514.0,1
2022-04-04,4244812.0,1869293.0,2375519.0,0
2022-04-05,4331592.0,1895641.0,2435951.0,0
2022-04-06,4409005.0,1907379.0,2501626.0,0
2022-04-07,4422657.0,1908420.0,2514237.0,0
2022-04-08,4585092.0,1895729.0,2689363.0,0
2022-04-09,3470831.0,1014533.0,2456298.0,1
2022-04-10,2681169.0,767323.0,1913846.0,1
2022-04-11,4459361.0,1928001.0,2531360.0,0
2022-04-12,4521706.0,1963025.0,2558681.0,0
2022-04-13,4439305.0,1942951.0,2496354.0,0
2022-04-14,4453655.0,1923775.0,2529880.0,0
2022-04-15,4638909.0,1927940.0,2710969.0,0
2022-04-16,3352549.0,991172.0,2361377.0,1
2022-04-17,2495998.0,725792.0,1770206.0,1
2022-04-18,4387615.0,1918508.0,2469107.0,0
2022-04-19,4521227.0,1973760.0,2547467.0,0
2022-04-20,4602526.0,1982429.0,2620097.0,0
2022-04-21,4671808.0,2050904.0,2620904.0,0
2022-04-22,4586602.0,1937913.0,2648689.0,0
2022-04-23,3365265.0,1000499.0,2364766.0,1
2022-04-24,2483565.0,729331.0,1754234.0,1
2022-04-25,4521335.0,1963329.0,2558006.0,0
2022-04-26,4601757.0,1972796.0,2628961.0,0
2022-04-27,4743955.0,2023525.0,2720430.0,0
2022-04-28,4748811.0,2009746.0,2739065.0,0
2022-04-29,4851759.0,2022200.0,2829559.0,0
2022-04-30,3419860.0,1001461.0,2418399.0,1
2022-05-01,2648459.0,773111.0,1875348.0,1
2022-05-02,4627327.0,2020001.0,2607326.0,0
2022-05-03,4786304.0,2062972.0,2723332.0,0
2022-05-04,5006309.0,2101541.0,2904768.0,0
2022-05-05,3030038.0,877343.0,2152695.0,1
2022-05-06,4463000.0,1712607.0,2750393.0,0
2022-05-07,3315644.0,987292.0,2328352.0,1
2022-05-08,2583449.0,759141.0,1824308.0,1
2022-05-09,4647815.0,2022257.0,2625558.0,0
2022-05-10,4771566.0,2063528.0,2708038.0,0
2022-05-11,4855927.0,2072577.0,2783350.0,0
2022-05-12,4848493.0,2058269.0,2790224.0,0
2022-05-13,4978749.0,2044406.0,2934343.0,0
2022-05-14,3650111.0,1081100.0,2569011.0,1
2022-05-15,2777074.0,817173.0,1959901.0,1
2022-05-16,4690525.0,2027249.0,2663276.0,0
2022-05-17,4794093.0,2060195.0,2733898.0,0
2022-05-18,4826559.0,2086661.0,2739898.0,0
2022-05-19,4834528.0,2051738.0,2782790.0,0
2022-05-20,4967140.0,2028308.0,2938832.0,0
2022-05-21,3707426.0,1097702.0,2609724.0,1
2022-05-22,2727349.0,793875.0,1933474.0,1
2022-05-23,4700341.0,2022555.0,2677786.0,0
2022-05-24,4872309.0,2108616.0,2763693.0,0
2022-05-25,4977073.0,2129665.0,2847408.0,0
2022-05-26,4887002.0,2062693.0,2824309.0,0
2022-05-27,5008393.0,2045483.0,2962910.0,0
2022-05-28,3668928.0,1072548.0,2596380.0,1
2022-05-29,2670186.0,784653.0,1885533.0,1
2022-05-30,4643237.0,2011202.0,2632035.0,0
2022-05-31,4945378.0,2068721.0,2876657.0,0
2022-06-01,3152643.0,919685.0,2232958.0,0
2022-06-02,4755792.0,2015691.0,2740101.0,0
2022-06-03,4868209.0,2005850.0,2862359.0,0
2022-06-04,3421233.0,1013971.0,2407262.0,1
2022-06-05,2606830.0,753361.0,1853469.0,1
2022-06-06,2520691.0,752869.0,1767822.0,1
2022-06-07,4724282.0,2029991.0,2694291.0,0
2022-06-08,4797416.0,2059292.0,2738124.0,0
2022-06-09,4742997.0,2061396.0,2681601.0,0
2022-06-10,4869325.0,2029896.0,2839429.0,0
2022-06-11,3596889.0,1058922.0,2537967.0,1
2022-06-12,2648125.0,774471.0,1873654.0,1
2022-06-13,4675099.0,2036379.0,2638720.0,0
2022-06-14,4771340.0,2041262.0,2730078.0,0
2022-06-15,4789374.0,2078350.0,2711024.0,0
2022-06-16,4811512.0,2048719.0,2762793.0,0
2022-06-17,4900582.0,2012420.0,2888162.0,0
2022-06-18,3526826.0,1037192.0,2489634.0,1
2022-06-19,2597860.0,756464.0,1841396.0,1
2022-06-20,4707314.0,2028980.0,2678334.0,0
2022-06-21,4864321.0,2083486.0,2780835.0,0
2022-06-22,4911697.0,2071047.0,2840650.0,0
2022-06-23,4599943.0,2020861.0,2579082.0,0
2022-06-24,4904262.0,2023373.0,2880889.0,0
2022-06-25,3663689.0,1064941.0,2598748.0,1
2022-06-26,2559160.0,733338.0,1825822.0,1
2022-06-27,4632647.0,2025511.0,2607136.0,0
2022-06-28,4699411.0,2043905.0,2655506.0,0
2022-06-29,4796584.0,2082402.0,2714182.0,0
2022-06-30,4598944.0,2029848.0,2569096.0,0
2022-07-01,5117110.0,2115442.0,3001668.0,0
2022-07-02,5117110.0,2115442.0,3001668.0,1
2022-07-03,2664201.0,788077.0,1876124.0,1
2022-07-04,4842382.0,2120695.0,2721687.0,0
2022-07-05,4963187.0,2144047.0,2819140.0,0
2022-07-06,5049978.0,2177050.0,2872928.0,0
2022-07-07,4881453.0,2113259.0,2768194.0,0
2022-07-08,4994993.0,2094288.0,2900705.0,0
2022-07-09,3594568.0,1052661.0,2541907.0,1
2022-07-10,2673014.0,797472.0,1875542.0,1
2022-07-11,4739459.0,2063385.0,2676074.0,0
2022-07-12,4895093.0,2112266.0,2782827.0,0
2022-07-13,4576170.0,2058830.0,2517340.0,0
2022-07-14,4912862.0,2085176.0,2827686.0,0
2022-07-15,5034557.0,2075397.0,2959160.0,0
2022-07-16,3447582.0,1005913.0,2441669.0,1
2022-07-17,2614477.0,771096.0,1843381.0,1
2022-07-18,4697750.0,2023141.0,2674609.0,0
2022-07-19,4820730.0,2071184.0,2749546.0,0
2022-07-20,4862926.0,2062106.0,2800820.0,0
2022-07-21,4636249.0,1986056.0,2650193.0,0
2022-07-22,4712411.0,1938941.0,2773470.0,0
2022-07-23,3369916.0,983638.0,2386278.0,1
2022-07-24,2484132.0,738920.0,1745212.0,1
2022-07-25,4562428.0,1937123.0,2625305.0,0
2022-07-26,4645899.0,1974756.0,2671143.0,0
2022-07-27,4654972.0,1957707.0,2697265.0,0
2022-07-28,4589545.0,1924614.0,2664931.0,0
2022-07-29,4654766.0,1906586.0,2748180.0,0
2022-07-30,3216577.0,979252.0,2237325.0,1
2022-07-31,2306090.0,700163.0,1605927.0,1
2022-08-01,4286183.0,1821991.0,2464192.0,0
2022-08-02,4247174.0,1799912.0,2447262.0,0
2022-08-03,4356830.0,1839360.0,2517470.0,0
2022-08-04,4525578.0,1899640.0,2625938.0,0
2022-08-05,4565927.0,1870686.0,2695241.0,0
2022-08-06,4565927.0,1870686.0,2695241.0,1
2022-08-07,3251392.0,971979.0,2279413.0,1
2022-08-08,4128931.0,1823983.0,2304948.0,0
2022-08-09,4128931.0,1823983.0,2304948.0,0
2022-08-10,4491198.0,1866082.0,2625116.0,0
2022-08-11,4401988.0,1865736.0,2536252.0,0
2022-08-12,4698326.0,1898761.0,2799565.0,0
2022-08-13,4698326.0,1898761.0,2799565.0,1
2022-08-14,2521703.0,726481.0,1795222.0,1
2022-08-15,2445892.0,713684.0,1732208.0,0
2022-08-16,4592009.0,1946946.0,2645063.0,0
2022-08-17,4753001.0,2025748.0,2727253.0,0
2022-08-18,4716612.0,2000154.0,2716458.0,0
2022-08-19,4670133.0,1947271.0,2722862.0,0
2022-08-20,3491146.0,1038608.0,2452538.0,1
2022-08-21,2607417.0,779720.0,1827697.0,1
2022-08-22,4629924.0,1987172.0,2642752.0,0
2022-08-23,4728566.0,2044512.0,2684054.0,0
2022-08-24,4752913.0,2032685.0,2720228.0,0
2022-08-25,4695547.0,2007424.0,2688123.0,0
2022-08-26,4907885.0,2025068.0,2882817.0,0
2022-08-27,3623825.0,1078952.0,2544873.0,1
2022-08-28,3623825.0,1078952.0,2544873.0,1
2022-08-29,4623636.0,2031423.0,2592213.0,0
2022-08-30,4585360.0,2062493.0,2522867.0,0
2022-08-31,4832522.0,2068190.0,2764332.0,0
2022-09-01,5006359.0,2128002.0,2878357.0,0
2022-09-02,5082340.0,2107887.0,2974453.0,0
2022-09-03,3728129.0,1097823.0,2630306.0,1
2022-09-04,2442355.0,742982.0,1699373.0,1
2022-09-05,4494554.0,2060920.0,2433634.0,0
2022-09-06,4605828.0,1927131.0,2678697.0,0
2022-09-07,5170794.0,2166383.0,3004411.0,0
2022-09-08,5031796.0,1937925.0,3093871.0,0
2022-09-09,2321239.0,662924.0,1658315.0,1
2022-09-10,1790701.0,535759.0,1254942.0,1
2022-09-11,2213968.0,611079.0,1602889.0,1
2022-09-12,2453648.0,700878.0,1752770.0,1
2022-09-13,2453648.0,700878.0,1752770.0,0
2022-09-14,4886826.0,2124183.0,2762643.0,0
2022-09-15,4942842.0,2125576.0,2817266.0,0
2022-09-16,5030486.0,2102643.0,2927843.0,0
2022-09-17,3681194.0,1093198.0,2587996.0,1
2022-09-18,2779050.0,818800.0,1960250.0,1
2022-09-19,4813473.0,2100972.0,2712501.0,0
2022-09-20,4923167.0,2133297.0,2789870.0,0
2022-09-21,4923167.0,2133297.0,2789870.0,0
2022-09-22,4921440.0,2098811.0,2822629.0,0
2022-09-23,4979111.0,2071959.0,2907152.0,0
2022-09-24,3721332.0,1112680.0,2608652.0,1
2022-09-25,2785520.0,820962.0,1964558.0,1
2022-09-26,4800377.0,2076745.0,2723632.0,0
2022-09-27,4800169.0,2076642.0,2723527.0,0
2022-09-28,4969954.0,2127482.0,2842472.0,0
2022-09-29,4931456.0,2092363.0,2839093.0,0
2022-09-30,5053579.0,2077464.0,2976115.0,0
2022-10-01,3571186.0,1068084.0,2503102.0,1
2022-10-02,2714551.0,773895.0,1940656.0,1
2022-10-03,2285529.0,705176.0,1580353.0,1
2022-10-04,4827156.0,2095617.0,2731539.0,0
2022-10-05,4942910.0,2125189.0,2817721.0,0
2022-10-06,4921465.0,2095895.0,2825570.0,0
2022-10-07,5014788.0,2084024.0,2930764.0,0
2022-10-08,5014788.0,2084024.0,2930764.0,1
2022-10-09,2439982.0,717647.0,1722335.0,1
2022-10-10,2625699.0,773239.0,1852460.0,1
2022-10-11,4841353.0,2100954.0,2740399.0,0
2022-10-12,4841353.0,2100954.0,2740399.0,0
2022-10-13,4916948.0,2099234.0,2817714.0,0
2022-10-14,4975075.0,2070092.0,2904983.0,0
2022-10-15,3676218.0,1093286.0,2582932.0,1
2022-10-16,3676218.0,1093286.0,2582932.0,1
2022-10-17,4412019.0,1918961.0,2493058.0,0
2022-10-18,4741838.0,2066300.0,2675538.0,0
2022-10-19,4910989.0,2123024.0,2787965.0,0
2022-10-20,4874102.0,2072518.0,2801584.0,0
2022-10-21,4925698.0,2029872.0,2895826.0,0
2022-10-22,3641141.0,1087798.0,2553343.0,1
2022-10-23,2699585.0,789242.0,1910343.0,1
2022-10-24,4685997.0,2029102.0,2656895.0,0
2022-10-25,4863996.0,2097251.0,2766745.0,0
2022-10-26,4889108.0,2075164.0,2813944.0,0
2022-10-27,4879509.0,2065050.0,2814459.0,0
2022-10-28,4879509.0,2065050.0,2814459.0,0
2022-10-29,3771986.0,1125489.0,2646497.0,1
2022-10-30,3771986.0,1125489.0,2646497.0,1
2022-10-31,4651739.0,2007830.0,2643909.0,0
2022-11-01,4746593.0,2067081.0,2679512.0,0
2022-11-02,4822277.0,2077068.0,2745209.0,0
2022-11-03,4775783.0,2045117.0,2730666.0,0
2022-11-04,4836723.0,2023490.0,2813233.0,0
2022-11-05,3507406.0,1039016.0,2468390.0,1
2022-11-06,2659142.0,759600.0,1899542.0,1
2022-11-07,4705436.0,2046849.0,2658587.0,0
2022-11-08,4806164.0,2087352.0,2718812.0,0
2022-11-09,4855087.0,2092053.0,2763034.0,0
2022-11-10,4829369.0,2066103.0,2763266.0,0
2022-11-11,4887832.0,2008473.0,2879359.0,0
2022-11-12,3336465.0,975132.0,2361333.0,1
2022-11-13,2499895.0,719952.0,1779943.0,1
2022-11-14,4527470.0,1951981.0,2575489.0,0
2022-11-15,4661460.0,2018142.0,2643318.0,0
2022-11-16,4848356.0,2039807.0,2808549.0,0
2022-11-17,4651322.0,1949765.0,2701557.0,0
2022-11-18,4700166.0,1899421.0,2800745.0,0
2022-11-19,3471747.0,1015370.0,2456377.0,1
2022-11-20,2659862.0,761045.0,1898817.0,1
2022-11-21,4628376.0,1989814.0,2638562.0,0
2022-11-22,4718094.0,2035420.0,2682674.0,0
2022-11-23,4772871.0,2038898.0,2733973.0,0
2022-11-24,4792515.0,2059214.0,2733301.0,0
2022-11-25,4824571.0,1967190.0,2857381.0,0
2022-11-26,3427838.0,1000114.0,2427724.0,1
2022-11-27,2513114.0,724292.0,1788822.0,1
2022-11-28,4614293.0,2022760.0,2591533.0,0
2022-11-29,4737646.0,2049488.0,2688158.0,0
2022-11-30,4858029.0,2114027.0,2744002.0,0
2022-12-01,4688496.0,2035325.0,2653171.0,0
2022-12-02,4833482.0,2024636.0,2808846.0,0
2022-12-03,3346123.0,973625.0,2372498.0,1
2022-12-04,3346123.0,973625.0,2372498.0,1
2022-12-05,4617598.0,2012892.0,2604706.0,0
2022-12-06,4617598.0,2012892.0,2604706.0,0
2022-12-07,4805814.0,2033301.0,2772513.0,0
2022-12-08,4784426.0,2013368.0,2771058.0,0
