date,total_passenger,commute_passenger,other_passenger,holiday_or_weekend
2022-12-09,4868528.0,1997063.0,2871465.0,0
2022-12-10,3450969.0,978652.0,2472317.0,1
2022-12-11,3450969.0,978652.0,2472317.0,1
2022-12-12,3450969.0,978652.0,2472317.0,0
2022-12-13,3450969.0,978652.0,2472317.0,0
2022-12-14,4703010.0,2037938.0,2665072.0,0
2022-12-15,4936907.0,2061313.0,2875594.0,0
2022-12-16,4976347.0,2047888.0,2928459.0,0
2022-12-17,3530373.0,1007057.0,2523316.0,1
2022-12-18,2431543.0,695959.0,1735584.0,1
2022-12-19,4576421.0,1964156.0,2612265.0,0
2022-12-20,2431543.0,695959.0,1735584.0,0
2022-12-21,5156498.0,2187229.0,2969269.0,0
2022-12-22,4960239.0,2068889.0,2891350.0,0
2022-12-23,4713479.0,1944787.0,2768692.0,0
2022-12-24,3246736.0,928226.0,2318510.0,1
2022-12-25,2560745.0,723434.0,1837311.0,1
2022-12-26,4460623.0,1848867.0,2611756.0,0
2022-12-27,4625771.0,1908013.0,2717758.0,0
2022-12-28,4707753.0,1922937.0,2784816.0,0
2022-12-29,4566925.0,1829069.0,2737856.0,0
2022-12-30,4543552.0,1671896.0,2871656.0,0
2022-12-31,3062602.0,873591.0,2189011.0,1
2023-01-01,2147083.0,616811.0,1530272.0,1
2023-01-02,4152073.0,1837710.0,2314363.0,0
2023-01-03,4354718.0,1911369.0,2443349.0,0
2023-01-04,4438397.0,1917727.0,2520670.0,0
2023-01-05,4441213.0,1896077.0,2545136.0,0
2023-01-06,4567801.0,1896768.0,2671033.0,0
2023-01-07,3214378.0,928799.0,2285579.0,1
2023-01-08,2393373.0,679869.0,1713504.0,1
2023-01-09,4349018.0,1888877.0,2460141.0,0
2023-01-10,4472535.0,1914913.0,2557622.0,0
2023-01-11,4506924.0,1913604.0,2593320.0,0
2023-01-12,4505689.0,1895857.0,2609832.0,0
2023-01-13,4468185.0,1879577.0,2588608.0,0
2023-01-14,3224867.0,933605.0,2291262.0,1
2023-01-15,2411835.0,692510.0,1719325.0,1
2023-01-16,4442870.0,1918478.0,2524392.0,0
2023-01-17,4515107.0,1921491.0,2593616.0,0
2023-01-18,4605035.0,1942196.0,2662839.0,0
2023-01-19,4558364.0,1900039.0,2658325.0,0
2023-01-20,4432112.0,1675857.0,2756255.0,0
2023-01-21,1950555.0,546798.0,1403757.0,1
2023-01-22,1523468.0,453036.0,1070432.0,1
2023-01-23,1839427.0,502077.0,1337350.0,1
2023-01-24,1668907.0,490473.0,1178434.0,1
2023-01-25,3967314.0,1766856.0,2200458.0,0
2023-01-26,4627925.0,2034277.0,2593648.0,0
2023-01-27,4555164.0,1935280.0,2619884.0,0
2023-01-28,3137018.0,917492.0,2219526.0,1
2023-01-29,2383823.0,684380.0,1699443.0,1
2023-01-30,4372037.0,1894336.0,2477701.0,0
2023-01-31,4443558.0,1905413.0,2538145.0,0
2023-02-01,4522727.0,1954506.0,2568221.0,0
2023-02-02,4590500.0,1946983.0,2643517.0,0
2023-02-03,4660869.0,1948848.0,2712021.0,0
2023-02-04,3375827.0,984797.0,2391030.0,1
2023-02-05,2507069.0,722990.0,1784079.0,1
2023-02-06,4416116.0,1926392.0,2489724.0,0
2023-02-07,4528417.0,1960584.0,2567833.0,0
2023-02-08,4591781.0,1970146.0,2621635.0,0
2023-02-09,4553309.0,1929908.0,2623401.0,0
2023-02-10,4630147.0,1930821.0,2699326.0,0
2023-02-11,3399540.0,990064.0,2409476.0,1
2023-02-12,2493862.0,712848.0,1781014.0,1
2023-02-13,4365822.0,1878338.0,2487484.0,0
2023-02-14,4551674.0,1945533.0,2606141.0,0
2023-02-15,4561092.0,1931782.0,2629310.0,0
2023-02-16,4520663.0,1911566.0,2609097.0,0
2023-02-17,4598920.0,1877239.0,2721681.0,0
2023-02-18,3311134.0,962977.0,2348157.0,1
2023-02-19,2537723.0,738502.0,1799221.0,1
2023-02-20,4427259.0,1912311.0,2514948.0,0
2023-02-21,4505093.0,1938833.0,2566260.0,0
2023-02-22,4565921.0,1936681.0,2629240.0,0
2023-02-23,4551336.0,1914582.0,2636754.0,0
2023-02-24,4671122.0,1906220.0,2764902.0,0
2023-02-25,3430319.0,1011611.0,2418708.0,1
2023-02-26,2598120.0,763533.0,1834587.0,1
2023-02-27,4450304.0,1882436.0,2567868.0,0
2023-02-28,4578444.0,1902435.0,2676009.0,0
2023-03-01,2816517.0,833502.0,1983015.0,1
2023-03-02,4851473.0,2067659.0,2783814.0,0
2023-03-03,4843959.0,2045220.0,2798739.0,0
2023-03-04,3404391.0,1008222.0,2396169.0,1
2023-03-05,2592818.0,758588.0,1834230.0,1
2023-03-06,4716151.0,2065251.0,2650900.0,0
2023-03-07,4800322.0,2098113.0,2702209.0,0
2023-03-08,4811280.0,2082295.0,2728985.0,0
2023-03-09,4775968.0,2088457.0,2687511.0,0
2023-03-10,4899169.0,2053880.0,2845289.0,0
2023-03-11,3526487.0,1043754.0,2482733.0,1
2023-03-12,2374062.0,725106.0,1648956.0,1
2023-03-13,4687175.0,2071243.0,2615932.0,0
2023-03-14,4816420.0,2106418.0,2710002.0,0
2023-03-15,4822693.0,2085250.0,2737443.0,0
2023-03-16,4836396.0,2090932.0,2745464.0,0
2023-03-17,4863733.0,2031602.0,2832131.0,0
2023-03-18,3543086.0,1055210.0,2487876.0,1
2023-03-19,2665211.0,781178.0,1884033.0,1
2023-03-20,4710175.0,2058762.0,2651413.0,0
2023-03-21,4823728.0,2100970.0,2722758.0,0
2023-03-22,4834616.0,2067447.0,2767169.0,0
2023-03-23,4812914.0,2080704.0,2732210.0,0
2023-03-24,4931574.0,2047722.0,2883852.0,0
2023-03-25,3616829.0,1078230.0,2538599.0,1
2023-03-26,2792761.0,822748.0,1970013.0,1
2023-03-27,4744949.0,2064997.0,2679952.0,0
2023-03-28,4851148.0,2103425.0,2747723.0,0
2023-03-29,4870912.0,2088937.0,2781975.0,0
2023-03-30,4872907.0,2076869.0,2796038.0,0
2023-03-31,4979460.0,2046337.0,2933123.0,0
2023-04-01,3823776.0,1131758.0,2692018.0,1
2023-04-02,2977616.0,861040.0,2116576.0,1
2023-04-03,4805220.0,2067007.0,2738213.0,0
2023-04-04,4869126.0,2128651.0,2740475.0,0
2023-04-05,4677888.0,2094244.0,2583644.0,0
2023-04-06,4841324.0,2120690.0,2720634.0,0
2023-04-07,4970261.0,2073702.0,2896559.0,0
2023-04-08,3632689.0,1102089.0,2530600.0,1
2023-04-09,2745801.0,807053.0,1938748.0,1
2023-04-10,4724114.0,2045201.0,2678913.0,0
2023-04-11,4596748.0,2049208.0,2547540.0,0
2023-04-12,4864597.0,2088648.0,2775949.0,0
2023-04-13,4819352.0,2064193.0,2755159.0,0
2023-04-14,4858211.0,1996035.0,2862176.0,0
2023-04-15,3366813.0,1036516.0,2330297.0,1
2023-04-16,2626575.0,773653.0,1852922.0,1
2023-04-17,4661718.0,2012620.0,2649098.0,0
2023-04-18,4696800.0,2078399.0,2618401.0,0
2023-04-19,4845567.0,2052033.0,2793534.0,0
2023-04-20,4763140.0,2027041.0,2736099.0,0
2023-04-21,4854483.0,1998597.0,2855886.0,0
2023-04-22,3516632.0,1053769.0,2462863.0,1
2023-04-23,2650309.0,780596.0,1869713.0,1
2023-04-24,4672910.0,2010527.0,2662383.0,0
2023-04-25,4774809.0,2068784.0,2706025.0,0
2023-04-26,4889845.0,2081849.0,2807996.0,0
2023-04-27,4906743.0,2068213.0,2838530.0,0
2023-04-28,5005008.0,2016836.0,2988172.0,0
2023-04-29,3221661.0,995140.0,2226521.0,1
2023-04-30,2872410.0,853523.0,2018887.0,1
2023-05-01,3579174.0,1186343.0,2392831.0,0
2023-05-02,4857517.0,2080631.0,2776886.0,0
2023-05-03,4959792.0,2090603.0,2869189.0,0
2023-05-04,4992593.0,2061819.0,2930774.0,0
2023-05-05,2476196.0,729818.0,1746378.0,1
2023-05-06,2884686.0,884574.0,2000112.0,1
2023-05-07,2692768.0,792142.0,1900626.0,1
2023-05-08,4750962.0,2039196.0,2711766.0,0
2023-05-09,4872366.0,2084479.0,2787887.0,0
2023-05-10,4899699.0,2075757.0,2823942.0,0
2023-05-11,4896447.0,2057609.0,2838838.0,0
2023-05-12,5000436.0,2038583.0,2961853.0,0
2023-05-13,3741819.0,1117447.0,2624372.0,1
2023-05-14,2850279.0,839822.0,2010457.0,1
2023-05-15,4812040.0,2034347.0,2777693.0,0
2023-05-16,4869208.0,2076235.0,2792973.0,0
2023-05-17,4890847.0,2067495.0,2823352.0,0
2023-05-18,4817117.0,2035693.0,2781424.0,0
2023-05-19,5017987.0,2034772.0,2983215.0,0
2023-05-20,3754310.0,1121654.0,2632656.0,1
2023-05-21,2820600.0,829470.0,1991130.0,1
2023-05-22,4733565.0,2031663.0,2701902.0,0
2023-05-23,4869317.0,2071822.0,2797495.0,0
2023-05-24,4891218.0,2056398.0,2834820.0,0
2023-05-25,4954755.0,2065045.0,2889710.0,0
2023-05-26,4996335.0,2014737.0,2981598.0,0
2023-05-27,3088094.0,915442.0,2172652.0,1
2023-05-28,2406524.0,710050.0,1696474.0,1
2023-05-29,2973154.0,890279.0,2082875.0,0
2023-05-30,4840403.0,2051470.0,2788933.0,0
2023-05-31,4888128.0,2072528.0,2815600.0,0
2023-06-01,4870863.0,2060084.0,2810779.0,0
2023-06-02,4935436.0,2033740.0,2901696.0,0
2023-06-03,3658537.0,1084602.0,2573935.0,1
2023-06-04,2771462.0,812815.0,1958647.0,1
2023-06-05,4501745.0,1760636.0,2741109.0,0
2023-06-06,2885461.0,848085.0,2037376.0,1
2023-06-07,4819690.0,2052934.0,2766756.0,0
2023-06-08,4802937.0,2052945.0,2749992.0,0
2023-06-09,4954850.0,2041185.0,2913665.0,0
2023-06-10,3508174.0,1037853.0,2470321.0,1
2023-06-11,2625065.0,770160.0,1854905.0,1
2023-06-12,4736046.0,2013471.0,2722575.0,0
2023-06-13,4860238.0,2061840.0,2798398.0,0
2023-06-14,4833226.0,2043336.0,2789890.0,0
2023-06-15,4858005.0,2032450.0,2825555.0,0
2023-06-16,4977944.0,2015085.0,2962859.0,0
2023-06-17,3692594.0,1092077.0,2600517.0,1
2023-06-18,2794174.0,822700.0,1971474.0,1
2023-06-19,4728306.0,2032534.0,2695772.0,0
2023-06-20,4804451.0,2042466.0,2761985.0,0
2023-06-21,4749260.0,2036342.0,2712918.0,0
2023-06-22,4852355.0,2027123.0,2825232.0,0
2023-06-23,5006295.0,2017261.0,2989034.0,0
2023-06-24,3700593.0,1099076.0,2601517.0,1
2023-06-25,2778609.0,820554.0,1958055.0,1
2023-06-26,4563941.0,2005051.0,2558890.0,0
2023-06-27,4824279.0,2041480.0,2782799.0,0
2023-06-28,4904991.0,2059259.0,2845732.0,0
2023-06-29,4496512.0,1998131.0,2498381.0,0
2023-06-30,5011146.0,2044773.0,2966373.0,0
2023-07-01,3566431.0,1056846.0,2509585.0,1
2023-07-02,2723150.0,802642.0,1920508.0,1
2023-07-03,4807952.0,2077582.0,2730370.0,0
2023-07-04,4741947.0,2072153.0,2669794.0,0
2023-07-05,4912242.0,2076969.0,2835273.0,0
2023-07-06,4932163.0,2088218.0,2843945.0,0
2023-07-07,5036894.0,2064245.0,2972649.0,0
2023-07-08,3574781.0,1063215.0,2511566.0,1
2023-07-09,2417079.0,751931.0,1665148.0,1
2023-07-10,4765620.0,2045320.0,2720300.0,0
2023-07-11,4549350.0,2026347.0,2523003.0,0
2023-07-12,4941744.0,2092669.0,2849075.0,0
2023-07-13,4538355.0,2018192.0,2520163.0,0
2023-07-14,4684061.0,1991451.0,2692610.0,0
2023-07-15,3299430.0,962819.0,2336611.0,1
2023-07-16,2572414.0,759337.0,1813077.0,1
2023-07-17,4697800.0,2007975.0,2689825.0,0
2023-07-18,4748202.0,2059429.0,2688773.0,0
2023-07-19,4954065.0,2078061.0,2876004.0,0
2023-07-20,4894613.0,2039327.0,2855286.0,0
2023-07-21,4955313.0,2014547.0,2940766.0,0
2023-07-22,3451302.0,1011072.0,2440230.0,1
2023-07-23,2304063.0,691292.0,1612771.0,1
2023-07-24,4563425.0,1934819.0,2628606.0,0
2023-07-25,4712657.0,1974389.0,2738268.0,0
2023-07-26,4773072.0,2002657.0,2770415.0,0
2023-07-27,4741680.0,1969777.0,2771903.0,0
2023-07-28,4767746.0,1936651.0,2831095.0,0
2023-07-29,3365657.0,1010596.0,2355061.0,1
2023-07-30,2573223.0,765160.0,1808063.0,1
2023-07-31,4405057.0,1850984.0,2554073.0,0
2023-08-01,4508654.0,1911058.0,2597596.0,0
2023-08-02,4508654.0,1911058.0,2597596.0,0
2023-08-03,4501614.0,1886096.0,2615518.0,0
2023-08-04,4530056.0,1856839.0,2673217.0,0
2023-08-05,3250424.0,989332.0,2261092.0,1
2023-08-06,2482932.0,759536.0,1723396.0,1
2023-08-07,4496993.0,1946185.0,2550808.0,0
2023-08-08,4659706.0,1994105.0,2665601.0,0
2023-08-09,4694001.0,1984262.0,2709739.0,0
2023-08-10,3776811.0,1683002.0,2093809.0,0
2023-08-11,4431897.0,1868495.0,2563402.0,0
2023-08-12,3241077.0,960842.0,2280235.0,1
2023-08-13,2604740.0,768821.0,1835919.0,1
2023-08-14,4286117.0,1682657.0,2603460.0,0
2023-08-15,2799033.0,842636.0,1956397.0,0
2023-08-16,4749232.0,2003939.0,2745293.0,0
2023-08-17,4767109.0,2019239.0,2747870.0,0
2023-08-18,4889685.0,2027657.0,2862028.0,0
2023-08-19,3484957.0,1044943.0,2440014.0,1
2023-08-20,2653452.0,801085.0,1852367.0,1
2023-08-21,4687354.0,2015232.0,2672122.0,0
2023-08-22,4654584.0,2030731.0,2623853.0,0
2023-08-23,4540727.0,2010503.0,2530224.0,0
2023-08-24,4728601.0,2017885.0,2710716.0,0
2023-08-25,4959096.0,2038667.0,2920429.0,0
2023-08-26,3572463.0,1064421.0,2508042.0,1
2023-08-27,2706171.0,807852.0,1898319.0,1
2023-08-28,4575247.0,2013040.0,2562207.0,0
2023-08-29,4548235.0,2019075.0,2529160.0,0
2023-08-30,4786765.0,2027824.0,2758941.0,0
2023-08-31,4792267.0,2015212.0,2777055.0,0
2023-09-01,4980317.0,2049574.0,2930743.0,0
2023-09-02,3658264.0,1090456.0,2567808.0,1
2023-09-03,2685506.0,793966.0,1891540.0,1
2023-09-04,4832473.0,2076648.0,2755825.0,0
2023-09-05,4960404.0,2140038.0,2820366.0,0
2023-09-06,5006403.0,2139045.0,2867358.0,0
2023-09-07,4980318.0,2110374.0,2869944.0,0
2023-09-08,5052910.0,2073938.0,2978972.0,0
2023-09-09,3742147.0,1116035.0,2626112.0,1
2023-09-10,2795728.0,829796.0,1965932.0,1
2023-09-11,4808186.0,2069635.0,2738551.0,0
2023-09-12,4912066.0,2107336.0,2804730.0,0
2023-09-13,4904185.0,2120180.0,2784005.0,0
2023-09-14,4952368.0,2080147.0,2872221.0,0
2023-09-15,5034818.0,2090539.0,2944279.0,0
2023-09-16,3667015.0,1084107.0,2582908.0,1
2023-09-17,2823130.0,832614.0,1990516.0,1
2023-09-18,4841628.0,2076010.0,2765618.0,0
2023-09-19,4917050.0,2099267.0,2817783.0,0
2023-09-20,4847172.0,2104886.0,2742286.0,0
2023-09-21,4948309.0,2073808.0,2874501.0,0
2023-09-22,5063317.0,2054285.0,3009032.0,0
2023-09-23,3742334.0,1120506.0,2621828.0,1
2023-09-24,2819167.0,831074.0,1988093.0,1
2023-09-25,4944007.0,2081742.0,2862265.0,0
2023-09-26,4838619.0,2085108.0,2753511.0,0
2023-09-27,4944548.0,1899637.0,3044911.0,0
2023-09-28,2230283.0,640355.0,1589928.0,1
2023-09-29,1725294.0,515131.0,1210163.0,1
2023-09-30,2020971.0,581451.0,1439520.0,1
2023-10-01,2473960.0,713006.0,1760954.0,1
2023-10-02,2874464.0,842951.0,2031513.0,1
2023-10-03,2582141.0,767052.0,1815089.0,1
2023-10-04,4704241.0,2020707.0,2683534.0,0
2023-10-05,4794233.0,2060573.0,2733660.0,0
2023-10-06,4879785.0,2016080.0,2863705.0,0
2023-10-07,3712422.0,1095379.0,2617043.0,1
2023-10-08,2791015.0,807320.0,1983695.0,1
2023-10-09,2745480.0,817811.0,1927669.0,1
2023-10-10,4793115.0,2048061.0,2745054.0,0
2023-10-11,4862759.0,2067030.0,2795729.0,0
2023-10-12,4826392.0,2041906.0,2784486.0,0
2023-10-13,4930963.0,2014181.0,2916782.0,0
2023-10-14,3488573.0,1067689.0,2420884.0,1
2023-10-15,2869829.0,841181.0,2028648.0,1
2023-10-16,4659131.0,1988715.0,2670416.0,0
2023-10-17,4759285.0,2035595.0,2723690.0,0
2023-10-18,4787712.0,2020031.0,2767681.0,0
2023-10-19,4684205.0,2025671.0,2658534.0,0
2023-10-20,4895183.0,2003077.0,2892106.0,0
2023-10-21,3631689.0,1093113.0,2538576.0,1
2023-10-22,2746057.0,800604.0,1945453.0,1
2023-10-23,4598974.0,1961556.0,2637418.0,0
2023-10-24,4680698.0,2001231.0,2679467.0,0
2023-10-25,4798529.0,2010851.0,2787678.0,0
2023-10-26,4749746.0,1994370.0,2755376.0,0
2023-10-27,4846606.0,1963498.0,2883108.0,0
2023-10-28,3725923.0,1115891.0,2610032.0,1
2023-10-29,2845896.0,830475.0,2015421.0,1
2023-10-30,4640744.0,1967635.0,2673109.0,0
2023-10-31,4752376.0,2013094.0,2739282.0,0
2023-11-01,4705864.0,1999965.0,2705899.0,0
2023-11-02,4790693.0,2011160.0,2779533.0,0
2023-11-03,4800848.0,1963863.0,2836985.0,0
2023-11-04,3624044.0,1069400.0,2554644.0,1
2023-11-05,2535990.0,745684.0,1790306.0,1
2023-11-06,4577777.0,2012535.0,2565242.0,0
2023-11-07,4737278.0,2039437.0,2697841.0,0
2023-11-08,4791377.0,2031946.0,2759431.0,0
2023-11-09,4855681.0,2045550.0,2810131.0,0
2023-11-10,4998736.0,2042216.0,2956520.0,0
2023-11-11,3494506.0,1047659.0,2446847.0,1
2023-11-12,2630239.0,758553.0,1871686.0,1
2023-11-13,4598750.0,1973308.0,2625442.0,0
2023-11-14,4711329.0,2017749.0,2693580.0,0
2023-11-15,4909966.0,2029327.0,2880639.0,0
2023-11-16,4539467.0,1913461.0,2626006.0,0
2023-11-17,4759433.0,1912989.0,2846444.0,0
2023-11-18,3427504.0,1008684.0,2418820.0,1
