,station_id,station_name,date,fine_dust(㎍/㎥)
0,108,서울,2021-01-01,36
1,108,서울,2021-01-02,43
2,108,서울,2021-01-03,47
3,108,서울,2021-01-04,50
4,108,서울,2021-01-05,37
5,108,서울,2021-01-06,30
6,108,서울,2021-01-07,56
7,108,서울,2021-01-08,27
8,108,서울,2021-01-09,33
9,108,서울,2021-01-10,48
10,108,서울,2021-01-11,63
11,108,서울,2021-01-12,88
12,108,서울,2021-01-13,146
13,108,서울,2021-01-14,100
14,108,서울,2021-01-15,109
15,108,서울,2021-01-16,69
16,108,서울,2021-01-17,29
17,108,서울,2021-01-18,53
18,108,서울,2021-01-19,43
19,108,서울,2021-01-20,59
20,108,서울,2021-01-21,72
21,108,서울,2021-01-22,71
22,108,서울,2021-01-24,20
23,108,서울,2021-01-25,34
24,108,서울,2021-01-26,70
25,108,서울,2021-01-27,50
26,108,서울,2021-01-28,51
27,108,서울,2021-01-29,32
28,108,서울,2021-01-30,74
29,108,서울,2021-01-31,75
30,108,서울,2021-02-01,99
31,108,서울,2021-02-02,39
32,108,서울,2021-02-03,49
33,108,서울,2021-02-04,35
34,108,서울,2021-02-05,41
35,108,서울,2021-02-06,108
36,108,서울,2021-02-07,118
37,108,서울,2021-02-08,34
38,108,서울,2021-02-09,31
39,108,서울,2021-02-10,56
40,108,서울,2021-02-11,106
41,108,서울,2021-02-12,123
42,108,서울,2021-02-13,116
43,108,서울,2021-02-14,115
44,108,서울,2021-02-15,78
45,108,서울,2021-02-16,36
46,108,서울,2021-02-17,64
47,108,서울,2021-02-18,58
48,108,서울,2021-02-19,67
49,108,서울,2021-02-20,99
50,108,서울,2021-02-21,108
51,108,서울,2021-02-22,69
52,108,서울,2021-02-23,69
53,108,서울,2021-02-24,66
54,108,서울,2021-02-25,73
55,108,서울,2021-02-26,42
56,108,서울,2021-02-27,23
57,108,서울,2021-02-28,32
58,108,서울,2021-03-02,18
59,108,서울,2021-03-03,57
60,108,서울,2021-03-04,66
61,108,서울,2021-03-05,56
62,108,서울,2021-03-06,39
63,108,서울,2021-03-07,37
64,108,서울,2021-03-08,55
65,108,서울,2021-03-09,63
66,108,서울,2021-03-10,129
67,108,서울,2021-03-11,156
68,108,서울,2021-03-12,89
69,108,서울,2021-03-13,74
70,108,서울,2021-03-14,117
71,108,서울,2021-03-15,128
72,108,서울,2021-03-16,129
73,108,서울,2021-03-17,121
74,108,서울,2021-03-18,132
75,108,서울,2021-03-19,85
76,108,서울,2021-03-20,46
77,108,서울,2021-03-21,58
78,108,서울,2021-03-22,50
79,108,서울,2021-03-23,108
80,108,서울,2021-03-24,89
81,108,서울,2021-03-25,95
82,108,서울,2021-03-26,159
83,108,서울,2021-03-27,107
84,108,서울,2021-03-29,389
85,108,서울,2021-03-30,189
86,108,서울,2021-03-31,50
87,108,서울,2021-04-01,52
88,108,서울,2021-04-02,57
89,108,서울,2021-04-03,51
90,108,서울,2021-04-05,30
91,108,서울,2021-04-06,54
92,108,서울,2021-04-07,72
93,108,서울,2021-04-08,41
94,108,서울,2021-04-09,42
95,108,서울,2021-04-10,45
96,108,서울,2021-04-11,59
97,108,서울,2021-04-12,62
98,108,서울,2021-04-13,24
99,108,서울,2021-04-14,50
100,108,서울,2021-04-15,71
101,108,서울,2021-04-16,103
102,108,서울,2021-04-17,105
103,108,서울,2021-04-18,50
104,108,서울,2021-04-19,69
105,108,서울,2021-04-20,78
106,108,서울,2021-04-21,81
107,108,서울,2021-04-22,78
108,108,서울,2021-04-23,41
109,108,서울,2021-04-24,24
110,108,서울,2021-04-25,26
111,108,서울,2021-04-26,29
112,108,서울,2021-04-27,35
113,108,서울,2021-04-28,58
114,108,서울,2021-04-29,59
115,108,서울,2021-04-30,40
116,108,서울,2021-05-01,33
117,108,서울,2021-05-02,19
118,108,서울,2021-05-03,41
119,108,서울,2021-05-04,36
120,108,서울,2021-05-05,38
121,108,서울,2021-05-06,56
122,108,서울,2021-05-07,298
123,108,서울,2021-05-08,384
124,108,서울,2021-05-09,47
125,108,서울,2021-05-10,26
126,108,서울,2021-05-11,24
127,108,서울,2021-05-12,24
128,108,서울,2021-05-13,46
129,108,서울,2021-05-14,58
130,108,서울,2021-05-15,66
131,108,서울,2021-05-16,14
132,108,서울,2021-05-17,16
133,108,서울,2021-05-18,39
134,108,서울,2021-05-19,41
135,108,서울,2021-05-20,27
136,108,서울,2021-05-21,22
137,108,서울,2021-05-22,40
138,108,서울,2021-05-23,52
139,108,서울,2021-05-24,110
140,108,서울,2021-05-25,86
141,108,서울,2021-05-26,44
142,108,서울,2021-05-27,53
143,108,서울,2021-05-29,31
144,108,서울,2021-05-31,59
145,108,서울,2021-06-01,52
146,108,서울,2021-06-02,62
147,108,서울,2021-06-03,45
148,108,서울,2021-06-04,34
149,108,서울,2021-06-05,57
150,108,서울,2021-06-06,72
151,108,서울,2021-06-07,43
152,108,서울,2021-06-08,57
153,108,서울,2021-06-09,44
154,108,서울,2021-06-10,59
155,108,서울,2021-06-11,29
156,108,서울,2021-06-12,34
157,108,서울,2021-06-13,36
158,108,서울,2021-06-14,54
159,108,서울,2021-06-15,40
160,108,서울,2021-06-16,19
161,108,서울,2021-06-17,26
162,108,서울,2021-06-18,32
163,108,서울,2021-06-19,65
164,108,서울,2021-06-20,65
165,108,서울,2021-06-21,56
166,108,서울,2021-06-22,33
167,108,서울,2021-06-23,22
168,108,서울,2021-06-24,40
169,108,서울,2021-06-25,52
170,108,서울,2021-06-26,32
171,108,서울,2021-06-27,26
172,108,서울,2021-06-28,28
173,108,서울,2021-06-29,38
174,108,서울,2021-06-30,53
175,108,서울,2021-07-01,42
176,108,서울,2021-07-02,27
177,108,서울,2021-07-03,16
178,108,서울,2021-07-04,15
179,108,서울,2021-07-05,29
180,108,서울,2021-07-06,50
181,108,서울,2021-07-07,57
182,108,서울,2021-07-08,33
183,108,서울,2021-07-09,21
184,108,서울,2021-07-10,37
185,108,서울,2021-07-11,43
186,108,서울,2021-07-12,32
187,108,서울,2021-07-13,41
188,108,서울,2021-07-14,27
189,108,서울,2021-07-15,24
190,108,서울,2021-07-16,21
191,108,서울,2021-07-17,19
192,108,서울,2021-07-18,22
193,108,서울,2021-07-19,22
194,108,서울,2021-07-20,24
195,108,서울,2021-07-21,26
196,108,서울,2021-07-22,29
197,108,서울,2021-07-23,37
198,108,서울,2021-07-24,37
199,108,서울,2021-07-25,28
200,108,서울,2021-07-26,29
201,108,서울,2021-07-27,29
202,108,서울,2021-07-28,38
203,108,서울,2021-07-29,46
204,108,서울,2021-07-30,30
205,108,서울,2021-07-31,25
206,108,서울,2021-08-01,40
207,108,서울,2021-08-02,20
208,108,서울,2021-08-03,27
209,108,서울,2021-08-04,25
210,108,서울,2021-08-05,25
211,108,서울,2021-08-06,19
212,108,서울,2021-08-07,17
213,108,서울,2021-08-08,23
214,108,서울,2021-08-09,16
215,108,서울,2021-08-10,21
216,108,서울,2021-08-11,39
217,108,서울,2021-08-12,37
218,108,서울,2021-08-13,29
219,108,서울,2021-08-14,16
220,108,서울,2021-08-15,18
221,108,서울,2021-08-16,23
222,108,서울,2021-08-17,22
223,108,서울,2021-08-18,19
224,108,서울,2021-08-19,18
225,108,서울,2021-08-20,24
226,108,서울,2021-08-21,23
227,108,서울,2021-08-22,28
228,108,서울,2021-08-23,36
229,108,서울,2021-08-24,19
230,108,서울,2021-08-25,21
231,108,서울,2021-08-26,48
232,108,서울,2021-08-27,36
233,108,서울,2021-08-28,45
234,108,서울,2021-08-29,42
235,108,서울,2021-08-30,46
236,108,서울,2021-08-31,37
237,108,서울,2021-09-01,9
238,108,서울,2021-09-02,17
239,108,서울,2021-09-03,17
240,108,서울,2021-09-04,12
241,108,서울,2021-09-05,14
242,108,서울,2021-09-06,19
243,108,서울,2021-09-07,14
244,108,서울,2021-09-08,15
245,108,서울,2021-09-09,40
246,108,서울,2021-09-10,41
247,108,서울,2021-09-11,36
248,108,서울,2021-09-12,21
249,108,서울,2021-09-13,25
250,108,서울,2021-09-14,20
251,108,서울,2021-09-15,16
252,108,서울,2021-09-16,14
253,108,서울,2021-09-17,16
254,108,서울,2021-09-18,16
255,108,서울,2021-09-19,14
256,108,서울,2021-09-20,15
257,108,서울,2021-09-21,22
258,108,서울,2021-09-22,18
259,108,서울,2021-09-23,18
260,108,서울,2021-09-24,20
261,108,서울,2021-09-25,12
262,108,서울,2021-09-26,10
263,108,서울,2021-09-27,14
264,108,서울,2021-09-28,14
265,108,서울,2021-09-29,19
266,108,서울,2021-09-30,26
267,108,서울,2021-10-01,39
268,108,서울,2021-10-03,39
269,108,서울,2021-10-04,36
270,108,서울,2021-10-05,32
271,108,서울,2021-10-06,12
272,108,서울,2021-10-07,17
273,108,서울,2021-10-08,28
274,108,서울,2021-10-09,13
275,108,서울,2021-10-10,24
276,108,서울,2021-10-11,24
277,108,서울,2021-10-12,14
278,108,서울,2021-10-13,16
279,108,서울,2021-10-14,24
280,108,서울,2021-10-15,26
281,108,서울,2021-10-16,30
282,108,서울,2021-10-17,21
283,108,서울,2021-10-18,27
284,108,서울,2021-10-19,43
285,108,서울,2021-10-20,33
286,108,서울,2021-10-21,35
287,108,서울,2021-10-22,39
288,108,서울,2021-10-23,39
289,108,서울,2021-10-24,33
290,108,서울,2021-10-25,31
291,108,서울,2021-10-26,57
292,108,서울,2021-10-27,59
293,108,서울,2021-10-28,31
294,108,서울,2021-10-29,22
295,108,서울,2021-10-30,25
296,108,서울,2021-10-31,40
297,108,서울,2021-11-01,48
298,108,서울,2021-11-02,47
299,108,서울,2021-11-03,49
300,108,서울,2021-11-04,69
301,108,서울,2021-11-05,74
302,108,서울,2021-11-06,63
303,108,서울,2021-11-07,32
304,108,서울,2021-11-08,15
305,108,서울,2021-11-09,13
306,108,서울,2021-11-10,19
307,108,서울,2021-11-11,19
308,108,서울,2021-11-12,20
309,108,서울,2021-11-13,25
310,108,서울,2021-11-14,54
311,108,서울,2021-11-15,50
312,108,서울,2021-11-16,44
313,108,서울,2021-11-17,33
314,108,서울,2021-11-18,57
315,108,서울,2021-11-19,102
316,108,서울,2021-11-20,140
317,108,서울,2021-11-23,23
318,108,서울,2021-11-24,25
319,108,서울,2021-11-25,40
320,108,서울,2021-11-26,25
321,108,서울,2021-11-27,41
322,108,서울,2021-11-28,59
323,108,서울,2021-11-29,66
324,108,서울,2021-11-30,31
325,108,서울,2021-12-01,19
326,108,서울,2021-12-02,25
327,108,서울,2021-12-03,22
328,108,서울,2021-12-04,22
329,108,서울,2021-12-05,40
330,108,서울,2021-12-06,49
331,108,서울,2021-12-07,50
332,108,서울,2021-12-08,41
333,108,서울,2021-12-09,37
334,108,서울,2021-12-10,33
335,108,서울,2021-12-11,69
336,108,서울,2021-12-12,42
337,108,서울,2021-12-13,20
338,108,서울,2021-12-14,36
339,108,서울,2021-12-15,81
340,108,서울,2021-12-16,85
341,108,서울,2021-12-17,33
342,108,서울,2021-12-18,26
343,108,서울,2021-12-19,28
344,108,서울,2021-12-20,52
345,108,서울,2021-12-21,59
346,108,서울,2021-12-22,34
347,108,서울,2021-12-23,43
348,108,서울,2021-12-24,54
349,108,서울,2021-12-25,26
350,108,서울,2021-12-26,19
351,108,서울,2021-12-27,33
352,108,서울,2021-12-28,60
353,108,서울,2021-12-29,70
354,108,서울,2021-12-30,30
355,108,서울,2021-12-31,21
356,108,서울,2022-01-01,34
357,108,서울,2022-01-02,42
358,108,서울,2022-01-03,28
359,108,서울,2022-01-04,37
360,108,서울,2022-01-05,52
361,108,서울,2022-01-06,59
362,108,서울,2022-01-07,65
363,108,서울,2022-01-08,70
364,108,서울,2022-01-09,129
365,108,서울,2022-01-10,97
366,108,서울,2022-01-11,33
367,108,서울,2022-01-12,27
368,108,서울,2022-01-13,29
369,108,서울,2022-01-14,32
370,108,서울,2022-01-15,52
371,108,서울,2022-01-16,46
372,108,서울,2022-01-17,30
373,108,서울,2022-01-18,38
374,108,서울,2022-01-19,56
375,108,서울,2022-01-20,46
376,108,서울,2022-01-21,44
377,108,서울,2022-01-22,68
378,108,서울,2022-01-23,79
379,108,서울,2022-01-24,24
380,108,서울,2022-01-25,37
381,108,서울,2022-01-26,66
382,108,서울,2022-01-27,64
383,108,서울,2022-01-28,34
384,108,서울,2022-01-29,32
385,108,서울,2022-01-30,36
386,108,서울,2022-01-31,41
387,108,서울,2022-02-01,52
388,108,서울,2022-02-02,35
389,108,서울,2022-02-03,28
390,108,서울,2022-02-04,25
391,108,서울,2022-02-05,25
392,108,서울,2022-02-06,23
393,108,서울,2022-02-07,30
394,108,서울,2022-02-08,33
395,108,서울,2022-02-09,44
396,108,서울,2022-02-10,55
397,108,서울,2022-02-11,104
398,108,서울,2022-02-12,97
399,108,서울,2022-02-13,60
400,108,서울,2022-02-14,50
401,108,서울,2022-02-16,32
402,108,서울,2022-02-17,34
403,108,서울,2022-02-18,51
404,108,서울,2022-02-19,48
405,108,서울,2022-02-20,36
406,108,서울,2022-02-21,33
407,108,서울,2022-02-22,34
408,108,서울,2022-02-23,30
409,108,서울,2022-02-24,33
410,108,서울,2022-02-25,69
411,108,서울,2022-02-26,61
412,108,서울,2022-02-27,52
413,108,서울,2022-02-28,46
414,108,서울,2022-03-01,34
415,108,서울,2022-03-02,30
416,108,서울,2022-03-03,48
417,108,서울,2022-03-04,88
418,108,서울,2022-03-05,111
419,108,서울,2022-03-06,49
420,108,서울,2022-03-08,58
421,108,서울,2022-03-09,63
422,108,서울,2022-03-10,65
423,108,서울,2022-03-11,70
424,108,서울,2022-03-12,67
425,108,서울,2022-03-13,15
426,108,서울,2022-03-15,43
427,108,서울,2022-03-16,65
428,108,서울,2022-03-17,59
429,108,서울,2022-03-20,25
430,108,서울,2022-03-21,32
431,108,서울,2022-03-22,39
432,108,서울,2022-03-23,33
433,108,서울,2022-03-24,45
434,108,서울,2022-03-25,64
435,108,서울,2022-03-27,35
436,108,서울,2022-03-28,39
437,108,서울,2022-03-29,40
438,108,서울,2022-03-30,36
439,108,서울,2022-03-31,24
440,108,서울,2022-04-02,34
441,108,서울,2022-04-03,45
442,108,서울,2022-04-04,50
443,108,서울,2022-04-05,41
444,108,서울,2022-04-06,50
445,108,서울,2022-04-07,40
446,108,서울,2022-04-08,54
447,108,서울,2022-04-09,58
448,108,서울,2022-04-10,51
449,108,서울,2022-04-11,36
450,108,서울,2022-04-12,27
451,108,서울,2022-04-13,13
452,108,서울,2022-04-14,14
453,108,서울,2022-04-16,39
454,108,서울,2022-04-17,47
455,108,서울,2022-04-18,50
456,108,서울,2022-04-19,60
457,108,서울,2022-04-20,59
458,108,서울,2022-04-21,43
459,108,서울,2022-04-22,52
460,108,서울,2022-04-23,53
461,108,서울,2022-04-24,50
462,108,서울,2022-04-25,44
463,108,서울,2022-04-26,47
464,108,서울,2022-04-27,169
465,108,서울,2022-04-28,77
466,108,서울,2022-04-30,25
467,108,서울,2022-05-01,48
468,108,서울,2022-05-02,45
469,108,서울,2022-05-03,40
470,108,서울,2022-05-04,42
471,108,서울,2022-05-05,34
472,108,서울,2022-05-06,38
473,108,서울,2022-05-07,31
474,108,서울,2022-05-08,20
475,108,서울,2022-05-09,20
476,108,서울,2022-05-10,29
477,108,서울,2022-05-11,30
478,108,서울,2022-05-12,34
479,108,서울,2022-05-13,30
480,108,서울,2022-05-14,35
481,108,서울,2022-05-15,27
482,108,서울,2022-05-16,33
483,108,서울,2022-05-17,56
484,108,서울,2022-05-18,60
485,108,서울,2022-05-19,46
486,108,서울,2022-05-20,38
487,108,서울,2022-05-21,36
488,108,서울,2022-05-22,39
489,108,서울,2022-05-23,69
490,108,서울,2022-05-24,35
491,108,서울,2022-05-25,25
492,108,서울,2022-05-26,26
493,108,서울,2022-05-27,26
494,108,서울,2022-05-28,35
495,108,서울,2022-05-29,31
496,108,서울,2022-05-30,28
497,108,서울,2022-05-31,28
498,108,서울,2022-06-01,26
499,108,서울,2022-06-02,29
500,108,서울,2022-06-03,41
501,108,서울,2022-06-04,38
502,108,서울,2022-06-05,24
503,108,서울,2022-06-08,19
504,108,서울,2022-06-09,24
505,108,서울,2022-06-10,27
506,108,서울,2022-06-11,28
507,108,서울,2022-06-12,25
508,108,서울,2022-06-13,27
509,108,서울,2022-06-14,13
510,108,서울,2022-06-15,14
511,108,서울,2022-06-16,18
512,108,서울,2022-06-17,25
513,108,서울,2022-06-18,21
514,108,서울,2022-06-19,26
515,108,서울,2022-06-20,25
516,108,서울,2022-06-21,29
517,108,서울,2022-06-22,28
518,108,서울,2022-06-23,27
519,108,서울,2022-06-25,47
520,108,서울,2022-06-26,23
521,108,서울,2022-06-27,12
522,108,서울,2022-06-28,18
523,108,서울,2022-06-29,14
524,108,서울,2022-07-01,20
525,108,서울,2022-07-02,29
526,108,서울,2022-07-03,36
527,108,서울,2022-07-04,38
528,108,서울,2022-07-05,34
529,108,서울,2022-07-06,32
530,108,서울,2022-07-07,22
531,108,서울,2022-07-08,22
532,108,서울,2022-07-09,23
533,108,서울,2022-07-10,41
534,108,서울,2022-07-11,26
535,108,서울,2022-07-12,14
536,108,서울,2022-07-13,16
537,108,서울,2022-07-14,14
538,108,서울,2022-07-15,25
539,108,서울,2022-07-16,27
540,108,서울,2022-07-17,26
541,108,서울,2022-07-18,26
542,108,서울,2022-07-19,34
543,108,서울,2022-07-20,31
544,108,서울,2022-07-21,13
545,108,서울,2022-07-22,29
546,108,서울,2022-07-23,33
547,108,서울,2022-07-24,18
548,108,서울,2022-07-25,24
549,108,서울,2022-07-26,33
550,108,서울,2022-07-27,38
551,108,서울,2022-07-28,28
552,108,서울,2022-07-29,25
553,108,서울,2022-07-30,23
554,108,서울,2022-07-31,13
555,108,서울,2022-08-01,21
556,108,서울,2022-08-03,26
557,108,서울,2022-08-04,21
558,108,서울,2022-08-05,18
559,108,서울,2022-08-06,33
560,108,서울,2022-08-07,26
561,108,서울,2022-08-10,20
562,108,서울,2022-08-11,15
563,108,서울,2022-08-12,27
564,108,서울,2022-08-13,28
565,108,서울,2022-08-14,23
566,108,서울,2022-08-15,24
567,108,서울,2022-08-16,24
568,108,서울,2022-08-17,24
569,108,서울,2022-08-18,23
570,108,서울,2022-08-19,26
571,108,서울,2022-08-20,25
572,108,서울,2022-08-21,27
573,108,서울,2022-08-22,24
574,108,서울,2022-08-23,18
575,108,서울,2022-08-24,18
576,108,서울,2022-08-25,19
577,108,서울,2022-08-26,33
578,108,서울,2022-08-27,20
579,108,서울,2022-08-28,18
580,108,서울,2022-08-29,13
581,108,서울,2022-08-30,8
582,108,서울,2022-08-31,11
583,108,서울,2022-09-01,19
584,108,서울,2022-09-02,18
585,108,서울,2022-09-03,13
586,108,서울,2022-09-04,12
587,108,서울,2022-09-07,31
588,108,서울,2022-09-08,30
589,108,서울,2022-09-09,22
590,108,서울,2022-09-10,14
591,108,서울,2022-09-11,20
592,108,서울,2022-09-12,22
593,108,서울,2022-09-13,19
594,108,서울,2022-09-14,19
595,108,서울,2022-09-15,21
596,108,서울,2022-09-16,24
597,108,서울,2022-09-17,21
598,108,서울,2022-09-18,22
599,108,서울,2022-09-19,16
600,108,서울,2022-09-20,26
601,108,서울,2022-09-21,30
602,108,서울,2022-09-22,31
603,108,서울,2022-09-23,26
604,108,서울,2022-09-24,20
605,108,서울,2022-09-25,24
606,108,서울,2022-09-26,27
607,108,서울,2022-09-27,27
608,108,서울,2022-09-28,36
609,108,서울,2022-09-29,52
610,108,서울,2022-09-30,50
611,108,서울,2022-10-01,48
612,108,서울,2022-10-02,31
613,108,서울,2022-10-03,14
614,108,서울,2022-10-04,17
615,108,서울,2022-10-05,19
616,108,서울,2022-10-07,15
617,108,서울,2022-10-09,10
618,108,서울,2022-10-11,24
619,108,서울,2022-10-12,25
620,108,서울,2022-10-13,24
621,108,서울,2022-10-14,28
622,108,서울,2022-10-15,34
623,108,서울,2022-10-16,38
624,108,서울,2022-10-17,30
625,108,서울,2022-10-18,25
626,108,서울,2022-10-19,28
627,108,서울,2022-10-20,39
628,108,서울,2022-10-21,50
629,108,서울,2022-10-22,35
630,108,서울,2022-10-23,37
631,108,서울,2022-10-24,28
632,108,서울,2022-10-27,32
633,108,서울,2022-10-28,43
634,108,서울,2022-10-29,26
635,108,서울,2022-10-30,26
636,108,서울,2022-10-31,27
637,108,서울,2022-11-01,42
638,108,서울,2022-11-02,33
639,108,서울,2022-11-03,28
640,108,서울,2022-11-04,27
641,108,서울,2022-11-05,34
642,108,서울,2022-11-06,29
643,108,서울,2022-11-07,36
644,108,서울,2022-11-08,41
645,108,서울,2022-11-09,65
646,108,서울,2022-11-10,69
647,108,서울,2022-11-11,53
648,108,서울,2022-11-12,45
649,108,서울,2022-11-13,17
650,108,서울,2022-11-14,23
651,108,서울,2022-11-15,31
652,108,서울,2022-11-16,27
653,108,서울,2022-11-17,38
654,108,서울,2022-11-18,38
655,108,서울,2022-11-19,31
656,108,서울,2022-11-20,29
657,108,서울,2022-11-21,36
658,108,서울,2022-11-22,53
659,108,서울,2022-11-23,37
660,108,서울,2022-11-24,49
661,108,서울,2022-11-25,52
662,108,서울,2022-11-26,64
663,108,서울,2022-11-27,22
664,108,서울,2022-11-28,30
665,108,서울,2022-11-29,17
666,108,서울,2022-11-30,24
667,108,서울,2022-12-01,25
668,108,서울,2022-12-02,23
